    "total": 38, 
169048 #
    "total": 32, 
169049 #
    "total": 37, 
169050 #
    "total": 42, 
169051 #
    "total": 40, 
169052 #
    "total": 37, 
169053 #
    "total": 34, 
169054 #
    "total": 27, 
169055 #
    "total": 22, 
169056 #
    "total": 17, 
169057 #
    "total": 26, 
169058 #
    "total": 40, 
169059 #
    "total": 35, 
169060 #
    "total": 35, 
169061 #
    "total": 33, 
169062 #
    "total": 36, 
169063 #
    "total": 28, 
169064 #
    "total": 30, 
169065 #
    "total": 31, 
169066 #
    "total": 29, 
169067 #
    "total": 28, 
169068 #
    "total": 27, 
169069 #
    "total": 32, 
169070 #
    "total": 28, 
169071 #
    "total": 30, 
169072 #
    "total": 30, 
169073 #
    "total": 33, 
169074 #
    "total": 33, 
169075 #
    "total": 30, 
169076 #
    "total": 25, 
169077 #
    "total": 26, 
169078 #
    "total": 32, 
169079 #
    "total": 30, 
169080 #
    "total": 31, 
169081 #
    "total": 29, 
169082 #
    "total": 28, 
169083 #
    "total": 16, 
169084 #
170044 #
    "total": 44, 
170045 #
    "total": 42, 
170046 #
    "total": 40, 
170047 #
    "total": 33, 
170048 #
    "total": 39, 
170049 #
    "total": 43, 
170050 #
    "total": 38, 
170051 #
    "total": 39, 
170052 #
    "total": 35, 
170053 #
    "total": 29, 
170054 #
    "total": 22, 
170055 #
    "total": 13, 
170056 #
    "total": 24, 
170057 #
    "total": 32, 
170058 #
    "total": 36, 
170059 #
    "total": 34, 
170060 #
    "total": 31, 
170061 #
    "total": 30, 
170062 #
    "total": 32, 
170063 #
    "total": 35, 
170064 #
    "total": 34, 
170065 #
    "total": 37, 
170066 #
    "total": 35, 
170067 #
    "total": 33, 
170068 #
    "total": 32, 
170069 #
    "total": 33, 
170070 #
    "total": 31, 
170071 #
    "total": 32, 
170072 #
    "total": 35, 
170073 #
    "total": 39, 
170074 #
    "total": 35, 
170075 #
    "total": 31, 
170076 #
    "total": 30, 
170077 #
    "total": 31, 
170078 #
    "total": 35, 
170079 #
    "total": 39, 
170080 #
    "total": 39, 
170081 #
    "total": 41, 
170082 #
    "total": 31, 
170083 #
    "total": 23, 
170084 #
    "total": 11, 
170085 #
171043 #
    "total": 43, 
171044 #
    "total": 39, 
171045 #
    "total": 42, 
171046 #
    "total": 38, 
171047 #
    "total": 39, 
171048 #
    "total": 48, 
171049 #
    "total": 48, 
171050 #
    "total": 45, 
171051 #
    "total": 39, 
171052 #
    "total": 32, 
171053 #
    "total": 26, 
171054 #
    "total": 22, 
171055 #
    "total": 23, 
171056 #
    "total": 23, 
171057 #
    "total": 19, 
171058 #
    "total": 24, 
171059 #
    "total": 27, 
171060 #
    "total": 11, 
171061 #
    "total": 12, 
171062 #
    "total": 20, 
171063 #
    "total": 26, 
171064 #
    "total": 27, 
171065 #
    "total": 28, 
171066 #
    "total": 28, 
171067 #
    "total": 27, 
171068 #
    "total": 30, 
171069 #
    "total": 26, 
171070 #
    "total": 28, 
171071 #
    "total": 27, 
171072 #
    "total": 35, 
171073 #
    "total": 38, 
171074 #
    "total": 35, 
171075 #
    "total": 33, 
171076 #
    "total": 33, 
171077 #
    "total": 35, 
171078 #
    "total": 33, 
171079 #
    "total": 34, 
171080 #
    "total": 34, 
171081 #
    "total": 38, 
171082 #
    "total": 37, 
171083 #
    "total": 30, 
171084 #
    "total": 16, 
171085 #
172038 #
    "total": 40, 
172039 #
    "total": 42, 
172040 #
    "total": 45, 
172041 #
    "total": 45, 
172042 #
    "total": 45, 
172043 #
    "total": 42, 
172044 #
    "total": 42, 
172045 #
    "total": 44, 
172046 #
    "total": 46, 
172047 #
    "total": 45, 
172048 #
    "total": 48, 
172049 #
    "total": 45, 
172050 #
    "total": 39, 
172051 #
    "total": 35, 
172052 #
    "total": 32, 
172053 #
    "total": 27, 
172054 #
    "total": 20, 
172055 #
    "total": 17, 
172056 #
    "total": 26, 
172057 #
    "total": 29, 
172058 #
    "total": 26, 
172059 #
    "total": 22, 
172060 #
    "total": 11, 
172061 #
    "total": 14, 
172062 #
    "total": 17, 
172063 #
    "total": 20, 
172064 #
    "total": 23, 
172065 #
    "total": 26, 
172066 #
    "total": 29, 
172067 #
    "total": 36, 
172068 #
    "total": 33, 
172069 #
    "total": 30, 
172070 #
    "total": 30, 
172071 #
    "total": 35, 
172072 #
    "total": 34, 
172073 #
    "total": 38, 
172074 #
    "total": 38, 
172075 #
    "total": 33, 
172076 #
    "total": 36, 
172077 #
    "total": 35, 
172078 #
    "total": 42, 
172079 #
    "total": 43, 
172080 #
    "total": 37, 
172081 #
    "total": 42, 
172082 #
    "total": 34, 
172083 #
    "total": 27, 
172084 #
    "total": 21, 
172085 #
173038 #
    "total": 42, 
173039 #
    "total": 42, 
173040 #
    "total": 44, 
173041 #
    "total": 44, 
173042 #
    "total": 44, 
173043 #
    "total": 46, 
173044 #
    "total": 47, 
173045 #
    "total": 49, 
173046 #
    "total": 49, 
173047 #
    "total": 49, 
173048 #
    "total": 47, 
173049 #
    "total": 44, 
173050 #
    "total": 39, 
173051 #
    "total": 42, 
173052 #
    "total": 34, 
173053 #
    "total": 31, 
173054 #
    "total": 27, 
173055 #
    "total": 18, 
173056 #
    "total": 23, 
173057 #
    "total": 18, 
173058 #
    "total": 20, 
173059 #
    "total": 15, 
173060 #
    "total": 8, 
173061 #
    "total": 8, 
173062 #
    "total": 9, 
173063 #
    "total": 11, 
173064 #
    "total": 18, 
173065 #
    "total": 23, 
173066 #
    "total": 24, 
173067 #
    "total": 24, 
173068 #
    "total": 26, 
173069 #
    "total": 29, 
173070 #
    "total": 33, 
173071 #
    "total": 34, 
173072 #
    "total": 35, 
173073 #
    "total": 34, 
173074 #
    "total": 35, 
173075 #
    "total": 37, 
173076 #
    "total": 38, 
173077 #
    "total": 38, 
173078 #
    "total": 41, 
173079 #
    "total": 43, 
173080 #
    "total": 42, 
173081 #
    "total": 35, 
173082 #
    "total": 34, 
173083 #
    "total": 26, 
173084 #
    "total": 18, 
173085 #
174038 #
    "total": 34, 
174039 #
    "total": 40, 
174040 #
    "total": 45, 
174041 #
    "total": 47, 
174042 #
    "total": 47, 
174043 #
    "total": 49, 
174044 #
    "total": 48, 
174045 #
    "total": 48, 
174046 #
    "total": 47, 
174047 #
174048 #
    "total": 47, 
174049 #
    "total": 43, 
174050 #
    "total": 42, 
174051 #
    "total": 39, 
174052 #
    "total": 33, 
174053 #
    "total": 30, 
174054 #
    "total": 27, 
174055 #
    "total": 31, 
174056 #
    "total": 32, 
174057 #
    "total": 28, 
174058 #
    "total": 20, 
174059 #
    "total": 16, 
174060 #
    "total": 16, 
174061 #
    "total": 9, 
174062 #
    "total": 11, 
174063 #
    "total": 12, 
174064 #
    "total": 18, 
174065 #
    "total": 25, 
174066 #
    "total": 25, 
174067 #
    "total": 29, 
174068 #
    "total": 31, 
174069 #
    "total": 33, 
174070 #
    "total": 31, 
174071 #
    "total": 29, 
174072 #
    "total": 32, 
174073 #
    "total": 39, 
174074 #
    "total": 40, 
174075 #
    "total": 37, 
174076 #
    "total": 38, 
174077 #
    "total": 41, 
174078 #
174079 #
    "total": 43, 
174080 #
    "total": 42, 
174081 #
    "total": 36, 
174082 #
    "total": 35, 
174083 #
    "total": 32, 
174084 #
    "total": 18, 
174085 #
175038 #
    "total": 36, 
175039 #
    "total": 43, 
175040 #
    "total": 44, 
175041 #
    "total": 43, 
175042 #
    "total": 47, 
175043 #
    "total": 47, 
175044 #
    "total": 46, 
175045 #
    "total": 47, 
175046 #
    "total": 46, 
175047 #
    "total": 47, 
175048 #
    "total": 49, 
175049 #
    "total": 48, 
175050 #
    "total": 45, 
175051 #
    "total": 38, 
175052 #
    "total": 34, 
175053 #
    "total": 27, 
175054 #
    "total": 29, 
175055 #
    "total": 32, 
175056 #
    "total": 32, 
175057 #
    "total": 31, 
175058 #
    "total": 21, 
175059 #
    "total": 12, 
175060 #
    "total": 14, 
175061 #
    "total": 10, 
175062 #
    "total": 11, 
175063 #
    "total": 18, 
175064 #
    "total": 19, 
175065 #
    "total": 20, 
175066 #
    "total": 23, 
175067 #
    "total": 27, 
175068 #
    "total": 23, 
175069 #
    "total": 29, 
175070 #
    "total": 34, 
175071 #
    "total": 34, 
175072 #
    "total": 39, 
175073 #
    "total": 39, 
175074 #
    "total": 36, 
175075 #
    "total": 39, 
175076 #
    "total": 39, 
175077 #
    "total": 43, 
175078 #
    "total": 45, 
175079 #
    "total": 43, 
175080 #
    "total": 41, 
175081 #
    "total": 38, 
175082 #
    "total": 35, 
175083 #
    "total": 31, 
175084 #
    "total": 16, 
175085 #
176037 #
    "total": 34, 
176038 #
    "total": 34, 
176039 #
    "total": 40, 
176040 #
    "total": 43, 
176041 #
    "total": 47, 
176042 #
    "total": 47, 
176043 #
    "total": 48, 
176044 #
    "total": 47, 
176045 #
    "total": 48, 
176046 #
    "total": 49, 
176047 #
    "total": 49, 
176048 #
    "total": 48, 
176049 #
    "total": 47, 
176050 #
    "total": 41, 
176051 #
    "total": 40, 
176052 #
    "total": 38, 
176053 #
    "total": 34, 
176054 #
    "total": 28, 
176055 #
    "total": 26, 
176056 #
    "total": 22, 
176057 #
    "total": 17, 
176058 #
    "total": 16, 
176059 #
    "total": 9, 
176060 #
    "total": 12, 
176061 #
    "total": 8, 
176062 #
    "total": 11, 
176063 #
    "total": 12, 
176064 #
    "total": 18, 
176065 #
    "total": 18, 
176066 #
    "total": 22, 
176067 #
    "total": 24, 
176068 #
    "total": 26, 
176069 #
    "total": 31, 
176070 #
    "total": 31, 
176071 #
    "total": 33, 
176072 #
    "total": 33, 
176073 #
    "total": 35, 
176074 #
    "total": 36, 
176075 #
    "total": 37, 
176076 #
    "total": 37, 
176077 #
    "total": 38, 
176078 #
    "total": 43, 
176079 #
    "total": 43, 
176080 #
    "total": 44, 
176081 #
    "total": 36, 
176082 #
    "total": 25, 
176083 #
    "total": 21, 
176084 #
177037 #
    "total": 32, 
177038 #
    "total": 32, 
177039 #
    "total": 36, 
177040 #
    "total": 45, 
177041 #
    "total": 44, 
177042 #
    "total": 46, 
177043 #
    "total": 46, 
177044 #
    "total": 47, 
177045 #
    "total": 47, 
177046 #
    "total": 43, 
177047 #
    "total": 44, 
177048 #
    "total": 46, 
177049 #
    "total": 39, 
177050 #
    "total": 38, 
177051 #
    "total": 37, 
177052 #
    "total": 37, 
177053 #
    "total": 33, 
177054 #
    "total": 24, 
177055 #
    "total": 23, 
177056 #
    "total": 22, 
177057 #
    "total": 16, 
177058 #
    "total": 12, 
177059 #
    "total": 11, 
177060 #
    "total": 14, 
177061 #
    "total": 11, 
177062 #
    "total": 12, 
177063 #
    "total": 13, 
177064 #
    "total": 16, 
177065 #
    "total": 16, 
177066 #
    "total": 23, 
177067 #
    "total": 26, 
177068 #
    "total": 27, 
177069 #
    "total": 31, 
177070 #
    "total": 30, 
177071 #
    "total": 36, 
177072 #
    "total": 36, 
177073 #
    "total": 35, 
177074 #
    "total": 37, 
177075 #
    "total": 38, 
177076 #
    "total": 36, 
177077 #
    "total": 40, 
177078 #
    "total": 41, 
177079 #
    "total": 42, 
177080 #
    "total": 25, 
177081 #
    "total": 20, 
177082 #
177083 #
178037 #
    "total": 20, 
178038 #
    "total": 37, 
178039 #
    "total": 41, 
178040 #
    "total": 47, 
178041 #
    "total": 46, 
178042 #
    "total": 47, 
178043 #
    "total": 47, 
178044 #
    "total": 49, 
178045 #
    "total": 49, 
178046 #
    "total": 47, 
178047 #
    "total": 47, 
178048 #
    "total": 50, 
178049 #
    "total": 49, 
178050 #
    "total": 45, 
178051 #
    "total": 42, 
178052 #
    "total": 38, 
178053 #
    "total": 35, 
178054 #
    "total": 32, 
178055 #
    "total": 26, 
178056 #
    "total": 19, 
178057 #
    "total": 19, 
178058 #
    "total": 14, 
178059 #
    "total": 10, 
178060 #
    "total": 12, 
178061 #
    "total": 12, 
178062 #
    "total": 10, 
178063 #
    "total": 15, 
178064 #
    "total": 14, 
178065 #
    "total": 14, 
178066 #
    "total": 21, 
178067 #
    "total": 26, 
178068 #
    "total": 29, 
178069 #
    "total": 30, 
178070 #
    "total": 33, 
178071 #
    "total": 35, 
178072 #
    "total": 35, 
178073 #
    "total": 37, 
178074 #
    "total": 37, 
178075 #
    "total": 38, 
178076 #
    "total": 41, 
178077 #
    "total": 43, 
178078 #
    "total": 45, 
178079 #
    "total": 29, 
178080 #
    "total": 25, 
178081 #
178082 #
179037 #
    "total": 17, 
179038 #
    "total": 38, 
179039 #
    "total": 43, 
179040 #
    "total": 45, 
179041 #
    "total": 48, 
179042 #
    "total": 50, 
179043 #
    "total": 51, 
179044 #
    "total": 51, 
179045 #
    "total": 49, 
179046 #
    "total": 50, 
179047 #
    "total": 49, 
179048 #
    "total": 47, 
179049 #
    "total": 43, 
179050 #
    "total": 42, 
179051 #
    "total": 37, 
179052 #
    "total": 34, 
179053 #
    "total": 27, 
179054 #
    "total": 26, 
179055 #
    "total": 19, 
179056 #
    "total": 16, 
179057 #
    "total": 15, 
179058 #
    "total": 11, 
179059 #
    "total": 5, 
179060 #
    "total": 4, 
179061 #
    "total": 7, 
179062 #
    "total": 6, 
179063 #
    "total": 9, 
179064 #
    "total": 17, 
179065 #
    "total": 18, 
179066 #
    "total": 19, 
179067 #
    "total": 28, 
179068 #
    "total": 34, 
179069 #
    "total": 33, 
179070 #
    "total": 32, 
179071 #
    "total": 38, 
179072 #
    "total": 39, 
179073 #
    "total": 37, 
179074 #
    "total": 41, 
179075 #
    "total": 42, 
179076 #
    "total": 44, 
179077 #
    "total": 32, 
179078 #
    "total": 30, 
179079 #
    "total": 20, 
179080 #
180037 #
    "total": 36, 
180038 #
    "total": 37, 
180039 #
    "total": 40, 
180040 #
    "total": 46, 
180041 #
    "total": 46, 
180042 #
    "total": 45, 
180043 #
    "total": 47, 
180044 #
    "total": 46, 
180045 #
    "total": 43, 
180046 #
    "total": 44, 
180047 #
    "total": 46, 
180048 #
    "total": 46, 
180049 #
    "total": 44, 
180050 #
    "total": 40, 
180051 #
    "total": 40, 
180052 #
    "total": 37, 
180053 #
    "total": 34, 
180054 #
180055 #
    "total": 19, 
180056 #
    "total": 15, 
180057 #
    "total": 16, 
180058 #
    "total": 11, 
180059 #
    "total": 9, 
180060 #
    "total": 12, 
180061 #
    "total": 12, 
180062 #
    "total": 17, 
180063 #
    "total": 20, 
180064 #
    "total": 14, 
180065 #
    "total": 19, 
180066 #
    "total": 21, 
180067 #
    "total": 24, 
180068 #
    "total": 31, 
180069 #
    "total": 31, 
180070 #
    "total": 32, 
180071 #
    "total": 29, 
180072 #
    "total": 31, 
180073 #
    "total": 38, 
180074 #
    "total": 37, 
180075 #
    "total": 15, 
180076 #
    "total": 12, 
180077 #
    "total": 11, 
180078 #
181037 #
    "total": 35, 
181038 #
    "total": 42, 
181039 #
    "total": 47, 
181040 #
    "total": 48, 
181041 #
    "total": 47, 
181042 #
    "total": 48, 
181043 #
    "total": 49, 
181044 #
    "total": 49, 
181045 #
    "total": 48, 
181046 #
    "total": 48, 
181047 #
    "total": 48, 
181048 #
    "total": 47, 
181049 #
    "total": 45, 
181050 #
    "total": 44, 
181051 #
    "total": 38, 
181052 #
    "total": 31, 
181053 #
    "total": 34, 
181054 #
    "total": 29, 
181055 #
    "total": 25, 
181056 #
    "total": 24, 
181057 #
    "total": 20, 
181058 #
    "total": 13, 
181059 #
    "total": 13, 
181060 #
    "total": 11, 
181061 #
    "total": 10, 
181062 #
    "total": 15, 
181063 #
    "total": 13, 
181064 #
    "total": 15, 
181065 #
    "total": 22, 
181066 #
    "total": 18, 
181067 #
    "total": 21, 
181068 #
    "total": 32, 
181069 #
    "total": 35, 
181070 #
    "total": 40, 
181071 #
    "total": 41, 
181072 #
    "total": 44, 
181073 #
    "total": 43, 
181074 #
    "total": 16, 
181075 #
    "total": 12, 
181076 #
182037 #
    "total": 37, 
182038 #
    "total": 43, 
182039 #
    "total": 46, 
182040 #
    "total": 47, 
182041 #
    "total": 47, 
182042 #
    "total": 48, 
182043 #
    "total": 47, 
182044 #
    "total": 46, 
182045 #
    "total": 47, 
182046 #
    "total": 48, 
182047 #
    "total": 46, 
182048 #
    "total": 46, 
182049 #
    "total": 46, 
182050 #
    "total": 45, 
182051 #
    "total": 39, 
182052 #
    "total": 34, 
182053 #
    "total": 30, 
182054 #
    "total": 28, 
182055 #
    "total": 20, 
182056 #
    "total": 21, 
182057 #
    "total": 19, 
182058 #
    "total": 14, 
182059 #
    "total": 14, 
182060 #
    "total": 14, 
182061 #
    "total": 13, 
182062 #
    "total": 6, 
182063 #
    "total": 2, 
182064 #
    "total": 2, 
182065 #
    "total": 3, 
182066 #
    "total": 7, 
182067 #
    "total": 8, 
182068 #
    "total": 7, 
182069 #
    "total": 17, 
182070 #
    "total": 17, 
182071 #
    "total": 21, 
182072 #
    "total": 19, 
182073 #
    "total": 5, 
182074 #
182075 #
183037 #
    "total": 27, 
183038 #
    "total": 42, 
183039 #
    "total": 42, 
183040 #
    "total": 44, 
183041 #
    "total": 46, 
183042 #
    "total": 48, 
183043 #
    "total": 46, 
183044 #
    "total": 45, 
183045 #
    "total": 45, 
183046 #
    "total": 49, 
183047 #
    "total": 48, 
183048 #
    "total": 46, 
183049 #
    "total": 44, 
183050 #
    "total": 40, 
183051 #
    "total": 34, 
183052 #
    "total": 31, 
183053 #
    "total": 26, 
183054 #
    "total": 28, 
183055 #
    "total": 22, 
183056 #
    "total": 19, 
183057 #
    "total": 15, 
183058 #
    "total": 9, 
183059 #
    "total": 8, 
183060 #
    "total": 6, 
183061 #
    "total": 2, 
183062 #
    "total": 2, 
183063 #
    "total": 4, 
183064 #
    "total": 5, 
183065 #
    "total": 6, 
183066 #
    "total": 6, 
183067 #
183068 #
183069 #
183070 #
183071 #
183072 #
183073 #
184037 #
    "total": 36, 
184038 #
    "total": 35, 
184039 #
    "total": 42, 
184040 #
    "total": 46, 
184041 #
    "total": 46, 
184042 #
    "total": 46, 
184043 #
    "total": 46, 
184044 #
    "total": 49, 
184045 #
    "total": 48, 
184046 #
    "total": 45, 
184047 #
    "total": 47, 
184048 #
    "total": 47, 
184049 #
    "total": 45, 
184050 #
    "total": 43, 
184051 #
    "total": 37, 
184052 #
    "total": 34, 
184053 #
    "total": 29, 
184054 #
    "total": 27, 
184055 #
    "total": 23, 
184056 #
    "total": 18, 
184057 #
    "total": 8, 
184058 #
    "total": 6, 
184059 #
    "total": 2, 
184060 #
    "total": 2, 
184061 #
    "total": 2, 
184062 #
184063 #
    "total": 1, 
184064 #
    "total": 6, 
184065 #
184066 #
184068 #
184069 #
184070 #
184071 #
185037 #
    "total": 14, 
185038 #
    "total": 17, 
185039 #
    "total": 37, 
185040 #
    "total": 43, 
185041 #
    "total": 41, 
185042 #
185043 #
    "total": 49, 
185044 #
    "total": 47, 
185045 #
    "total": 46, 
185046 #
    "total": 47, 
185047 #
    "total": 48, 
185048 #
    "total": 49, 
185049 #
    "total": 47, 
185050 #
    "total": 43, 
185051 #
    "total": 40, 
185052 #
    "total": 40, 
185053 #
    "total": 38, 
185054 #
    "total": 33, 
185055 #
    "total": 28, 
185056 #
    "total": 9, 
185057 #
    "total": 4, 
185058 #
    "total": 1, 
185059 #
    "total": 2, 
185060 #
185061 #
    "total": 3, 
185062 #
    "total": 4, 
185063 #
    "total": 9, 
185064 #
185065 #
186036 #
    "total": 16, 
186037 #
    "total": 18, 
186038 #
    "total": 36, 
186039 #
    "total": 39, 
186040 #
    "total": 43, 
186041 #
    "total": 45, 
186042 #
    "total": 45, 
186043 #
    "total": 44, 
186044 #
    "total": 45, 
186045 #
    "total": 48, 
186046 #
    "total": 48, 
186047 #
    "total": 47, 
186048 #
    "total": 48, 
186049 #
    "total": 46, 
186050 #
    "total": 45, 
186051 #
    "total": 40, 
186052 #
    "total": 36, 
186053 #
    "total": 28, 
186054 #
    "total": 21, 
186055 #
    "total": 17, 
186056 #
    "total": 12, 
186057 #
    "total": 2, 
186058 #
    "total": 2, 
186059 #
    "total": 3, 
186060 #
    "total": 2, 
186061 #
    "total": 3, 
186062 #
    "total": 7, 
186063 #
186064 #
187036 #
    "total": 15, 
187037 #
    "total": 16, 
187038 #
    "total": 36, 
187039 #
    "total": 41, 
187040 #
    "total": 42, 
187041 #
    "total": 42, 
187042 #
    "total": 44, 
187043 #
    "total": 43, 
187044 #
    "total": 42, 
187045 #
    "total": 45, 
187046 #
    "total": 46, 
187047 #
    "total": 45, 
187048 #
    "total": 43, 
187049 #
    "total": 43, 
187050 #
    "total": 39, 
187051 #
    "total": 37, 
187052 #
    "total": 34, 
187053 #
    "total": 26, 
187054 #
    "total": 19, 
187055 #
    "total": 14, 
187056 #
    "total": 5, 
187057 #
    "total": 3, 
187058 #
    "total": 2, 
187059 #
    "total": 6, 
187060 #
    "total": 3, 
187061 #
187062 #
187063 #
188035 #
    "total": 32, 
188036 #
    "total": 30, 
188037 #
    "total": 32, 
188038 #
    "total": 39, 
188039 #
    "total": 42, 
188040 #
    "total": 43, 
188041 #
    "total": 44, 
188042 #
    "total": 43, 
188043 #
    "total": 45, 
188044 #
    "total": 48, 
188045 #
    "total": 50, 
188046 #
    "total": 49, 
188047 #
    "total": 50, 
188048 #
    "total": 49, 
188049 #
    "total": 47, 
188050 #
    "total": 45, 
188051 #
    "total": 42, 
188052 #
    "total": 36, 
188053 #
    "total": 28, 
188054 #
    "total": 14, 
188055 #
    "total": 7, 
188056 #
    "total": 2, 
188057 #
    "total": 2, 
188058 #
    "total": 2, 
188059 #
    "total": 5, 
188060 #
    "total": 4, 
188061 #
    "total": 7, 
189035 #
    "total": 30, 
189036 #
    "total": 30, 
189037 #
    "total": 33, 
189038 #
    "total": 45, 
189039 #
    "total": 47, 
189040 #
    "total": 45, 
189041 #
    "total": 47, 
189042 #
    "total": 44, 
189043 #
    "total": 45, 
189044 #
    "total": 45, 
189045 #
    "total": 44, 
189046 #
    "total": 43, 
189047 #
    "total": 42, 
189048 #
    "total": 41, 
189049 #
    "total": 43, 
189050 #
    "total": 43, 
189051 #
    "total": 36, 
189052 #
    "total": 27, 
189053 #
    "total": 20, 
189054 #
    "total": 17, 
189055 #
    "total": 8, 
189056 #
    "total": 4, 
189057 #
    "total": 4, 
189058 #
189059 #
189060 #
190034 #
    "total": 27, 
190035 #
    "total": 30, 
190036 #
    "total": 35, 
190037 #
    "total": 36, 
190038 #
    "total": 42, 
190039 #
    "total": 46, 
190040 #
    "total": 46, 
190041 #
    "total": 46, 
190042 #
    "total": 46, 
190043 #
    "total": 48, 
190044 #
    "total": 46, 
190045 #
    "total": 49, 
190046 #
    "total": 48, 
190047 #
    "total": 48, 
190048 #
    "total": 47, 
190049 #
    "total": 46, 
190050 #
    "total": 46, 
190051 #
    "total": 39, 
190052 #
    "total": 29, 
190053 #
    "total": 24, 
190054 #
    "total": 24, 
190055 #
